{'update_id': 825109689, 'message': {'message_id': 1384, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471003, 'text': 'админка'}}
{'update_id': 825109690, 'message': {'message_id': 1386, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471020, 'text': 'админка'}}
{'update_id': 825109691, 'message': {'message_id': 1388, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471438, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109692, 'message': {'message_id': 1390, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471441, 'text': 'd'}}
{'update_id': 825109693, 'message': {'message_id': 1392, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471464, 'text': 'dd'}}
{'update_id': 825109694, 'message': {'message_id': 1394, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471498, 'text': '3'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
